#=======================================================================#
#                   parameter file for Population pipeline              #
#=======================================================================
#### Global ####
outdir = ./out
threads = 20 
verbose = 1 
memory = 10
step = 0-4

#==================================================#
####                   ReadQC                   ####
#==================================================#
### Program path ### 
fastqc_path  = fastqc
multiqc_path  = multiqc
Trim_galore_path = trim_galore
path_to_cutadapt = /opt/conda/bin/cutadapt

#=====================================#
#                Optional             #
#=====================================#
#quality INT
#adapter STRING


#==================================================#
####                 ReadMapping                ####
#==================================================#
### Program path ###
## Write 'OPTION = 1' if you want to use the BWA tool in Mapping step
## Write 'OPTION = 2' if you want to use the Bowtie2 tool in Mapping step

OPTION = 1
BWA = bwa
BOWTIE2 = bowtie2
SAMTOOLS = samtools
PICARD = /PAPipe/Programs/picard/share/picard-2.17.11-0/picard.jar
JAVA = java

### Data path ###
## Reference fasta file path
Reference = ../test_data/REF/Cow.chr1.fa

#=====================================#
###             Default             ###
#=====================================#
Platform = ILLUMINA
Platform_unit = UNIT1

#=====================================#
#                Optional             #
#=====================================#
#indexing_option_line = ""
#mapping_option_line = ""
#markduplicate_option_line = ""
#readgrouping_option_line = ""



#==================================================#
####               VariantCalling               ####
#==================================================#
### Program path ###
## Write 'OPTION = 1' if you want to use the GATK3 in Variant calling step
## Write 'OPTION = 2' if you want to use the GACK4 in Variant calling step
## Write 'OPTION = 3' if you want to use the SAMTOOLS-BCFTOOLS in Variant calling step

OPTION = 2
PICARD = /PAPipe/Programs/picard/share/picard-2.17.11-0/picard.jar
SAMTOOLS = samtools
BCFTOOLS = bcftools
VCFTOOLS = vcftools
GATK3.8 = /PAPipe/Programs/gatk3.8/opt/gatk-3.8/GenomeAnalysisTK.jar
GATK4.0 = gatk
JAVA = java

### Data path ###
## Reference fasta file path
## DBSNP vcf file path
Reference = ../test_data/REF/Cow.chr1.fa
DBSNP = ../test_data/REF/cow.chr1.vcf.gz

#=====================================#
###             Default             ###
#=====================================#
VCF_prefix = Cows

#=======================================#
#                 Optional              #
#=======================================#
##option1
#localrealn_option_line = ""
#indelrealn_targetcreator_option_line = ""
#indelrealn_option_line = ""
#baserecal_option_line = ""
#baserecal_printreads_option_line = ""
#variantcalling_option_line = ""
#variantfilt_option_line = ""
filterExpression = default

##option2
#baserecal_option_line = ""
#baserecal_applybqsr_option_line = ""
#variantcalling_option_line = ""
#variantfilt_option_line = ""

##option3
#variantcalling_option_line = ""
#==================================================#
####               Postprocessing               ####
#==================================================#
### Program path ###
Plink= plink
VCFTOOLS = vcftools


### Plink parameter ###
chr-set = 30

#=====================================#
###             Default             ###
#=====================================#
geno = 0.01
maf = 0.05
hwe = 0.000001

#=======================================#
#                 Optional              #
#=======================================#
#allow_chr =
#not_allow_chr =
#plink_option_line = ""

#==================================================#
####             PopulationAnalysis             ####
#==================================================#

####                     PCA                    ####
ON/OFF = ON
### Program path ###
GCTA = gcta64
Rlib_path = /opt/conda/lib/R/library/


### GRM parameter ###
autosome-num = 29
maxPC = 5

#=====================================#
###             Default             ###
#=====================================#
### The number of PCs for PCA analysis
PCA = 20
### Objective variance for PCA analysis
Variance = 80
PCA_title = Cow PCA

####              Phylogenetic Tree             ####
ON/OFF = ON

### Program path ###
Snphylo = /PAPipe/Programs/SNPhylo/snphylo.sh


### parameter
sampleNum = 25
m=0
l=0.7
M=0.02


####            Population Structure            ####
ON/OFF = ON

